,Date,Open(USD),High(USD),Low(USD),Close(USD),Volume,Market Cap(USD),Close Percent Change
16,2019-01-27,0.00219411,0.00221832,0.00205858,0.00213546,1051824010.417342,2246133.0435369,0.024624065561814623
17,2019-01-26,0.0021923000000000003,0.00222278,0.00208842,0.00218117,1158207586.4788375,2526243.79826825,0.021405224167158288
18,2019-01-25,0.00218048,0.0021948,0.00203236,0.00218958,1160201342.4693856,2540355.26241949,0.003855728806099412
19,2019-01-24,0.00219258,0.00220427,0.0020322,0.00218149,1132323295.6473722,2470153.11151582,-0.003694772513450073
20,2019-01-23,0.00220629,0.00222102,0.0021087,0.00219915,1109392285.6090355,2439717.07378304,0.008095384347395651
21,2019-01-22,0.0022077,0.00222482,0.00210879,0.00220622,1129472784.2111955,2491862.80155407,0.0032148784757748405
22,2019-01-21,0.00217812,0.00223297,0.00210077,0.00220798,1155140958.0428865,2550532.61984906,0.0007977445585662934
23,2019-01-20,0.00225517,0.0022568,0.00210694,0.00217897,1146522367.2662132,2498234.42430403,-0.013138705966539543
24,2019-01-19,0.00222327,0.00226146,0.00210117,0.00225641,1174179378.9132614,2649434.67677586,0.03553972748592216
25,2019-01-18,0.00212998,0.00225707,0.00212941,0.00222259,1111753039.6137018,2470976.5372051,-0.014988410794137597
26,2019-01-17,0.00227705,0.00228205,0.00211178,0.00212943,930282095.4340047,1980968.00175295,-0.04191506305706416
27,2019-01-16,0.00216449,0.00227993,0.00210367,0.00227633,1187132658.7388427,2702305.23963527,0.068985597084666
28,2019-01-15,0.00228864,0.00239205,0.0021395,0.00216447,1106352738.8187325,2394665.19564285,-0.04914050247547597
29,2019-01-14,0.00212604,0.00229991,0.00212604,0.00228669,1180972715.8043606,2700514.59832779,0.05646647909187941
30,2019-01-13,0.00226757,0.00228375,0.00212598,0.00212598,1167719217.4198694,2482542.49168031,-0.07028062395864765
31,2019-01-12,0.00223209,0.00229113,0.00222935,0.00226821,829963687.097187,1882532.0589107,0.0669009115796011
32,2019-01-11,0.00229281,0.00229481,0.00211031,0.00223229,775255503.3670182,1730593.22151702,-0.015836276182540465
33,2019-01-10,0.00230889,0.00237049,0.00218935,0.00228875,766780166.1576494,1754971.31354116,0.025292412724153168
34,2019-01-09,0.00228035,0.00240452,0.00228035,0.00231141,750274557.9636563,1734189.2699846,0.009900600764609413
35,2019-01-08,0.00228751,0.00238103,0.00226847,0.0022828,772837892.7842419,1764233.83671789,-0.012377726149839119
36,2019-01-07,0.00233304,0.00243003,0.00228696,0.00228696,815095078.4776924,1864092.59869682,0.0018223234624146212
37,2019-01-06,0.00242183,0.00247337,0.00233228,0.00233228,774353592.1636639,1806009.03678824,0.019816699898555168
38,2019-01-05,0.00242341,0.00244991,0.00229087,0.00242191,728036163.4440086,1763240.89668482,0.03843020563568711
39,2019-01-04,0.00249149,0.00251736,0.00237328,0.00242349,764019724.974084,1851590.4583454,0.0006523776688645011
40,2019-01-03,0.00251286,0.00252526,0.00243341,0.00248848,750278171.6965892,1867053.09243119,0.026816698232714042
41,2019-01-02,0.0025168000000000005,0.00253259,0.00246928,0.00251316,776936722.8483043,1952566.53550583,0.009917700765125659
42,2019-01-01,0.00245874,0.00252189,0.00242888,0.00251736,769993763.2211857,1938354.82549475,0.0016712027885212866
43,2018-12-31,0.00246096,0.00248239,0.00243641,0.0024584,771566186.5330753,1896821.82145219,-0.023421362061842643
44,2018-12-30,0.00249319,0.00252624,0.00243752,0.00246119,758534651.2705383,1866894.92851127,0.0011348844777090417
45,2018-12-29,0.00251467,0.00254387,0.00248566,0.00249589,738316807.9653956,1842754.75734783,0.01409887087140782
46,2018-12-28,0.00242645,0.00252245,0.00238648,0.00251462,770241549.9425683,1936868.45966112,0.0075043371302421225
47,2018-12-27,0.00250856,0.00254844,0.00242103,0.00242103,750331228.8469608,1816575.89469582,-0.037218347106123484
48,2018-12-26,0.00251125,0.00256285,0.00249563,0.00252071,773648861.9752219,1950142.01429865,0.041172558786962465
49,2018-12-25,0.00262722,0.00262722,0.00250271,0.00251331,746044470.1239142,1875037.36541409,-0.0029356808200863282
50,2018-12-24,0.00261136,0.00271096,0.00261021,0.00262836,691024801.5920237,1816261.53773289,0.045776287047757824
51,2018-12-23,0.00260217,0.0026585000000000003,0.00254794,0.00261217,708270952.5444462,1850125.40624179,-0.00615973458734731
52,2018-12-22,0.00265836,0.00267287,0.0024969,0.00260313,740786603.2926061,1928365.97725269,-0.003460724225452405
53,2018-12-21,0.00278184,0.00280598,0.00256978,0.00265909,744134789.6785388,1978718.03211966,0.021497197604422258
54,2018-12-20,0.00281658,0.00285584,0.00270237,0.00278437,752145046.092859,2094248.96340568,0.04711386226114955
55,2018-12-19,0.00264467,0.00295378,0.0026054000000000003,0.00282046,752328205.4486866,2121915.30505729,0.012961639437287342
56,2018-12-18,0.00264678,0.00272982,0.00256499,0.00264459,732774715.159827,1937892.30217338,-0.062355076831438816
57,2018-12-17,0.00216901,0.00279123,0.00216901,0.00264862,803611639.1434621,2128462.2250399,0.0015238657031901859
58,2018-12-16,0.00215109,0.00219784,0.00214028,0.00217562,809713885.7854077,1761631.0066442,-0.17858356427120536
59,2018-12-15,0.0021729,0.0021796,0.00214252,0.00215478,803058834.2264526,1730413.90952203,-0.009578878664472823
60,2018-12-14,0.00217942,0.00219785,0.00213642,0.00217283,795279867.9040222,1728010.81835525,0.008376725234130689
61,2018-12-13,0.00219894,0.0022005,0.00215429,0.0021799,783640677.968517,1708257.07337123,0.0032538210536487977
62,2018-12-12,0.00216398,0.00220898,0.00213396,0.00216951,776879464.9277114,1685446.49540037,-0.004766273682278999
63,2018-12-11,0.00217184,0.00219675,0.00211363,0.00216333,771454178.4632798,1668910.40019907,-0.0028485694926503324
64,2018-12-10,0.00217729,0.00221647,0.00214628,0.00216987,794014373.3218343,1722904.08632786,0.0030231171388552802
65,2018-12-09,0.00225726,0.00227453,0.00214385,0.00217798,764762209.5639013,1665633.97276468,0.0037375510975312665
66,2018-12-08,0.00221789,0.00226892,0.00216916,0.00225734,786653435.9308574,1775741.33790776,0.036437432850623175
67,2018-12-07,0.00225776,0.00230317,0.00218978,0.00221808,695268553.843593,1542159.21821703,-0.017392151824714097
68,2018-12-06,0.00231676,0.0023428,0.00224418,0.00225788,701633745.1838034,1584205.56553976,0.017943446584433476
69,2018-12-05,0.00232147,0.00232928,0.00227053,0.00231463,741602674.3085954,1716534.94747494,0.025134196680071552
70,2018-12-04,0.00231011,0.00233161,0.00224902,0.00232132,701362791.8173468,1628087.4345821,0.002890310762411419
71,2018-12-03,0.00231778,0.00235622,0.00230948,0.00231004,688168834.1142641,1589698.09810749,-0.004859304188995828
72,2018-12-02,0.00233258,0.00235328,0.00228915,0.00231824,669489467.7927116,1552039.70946416,0.003549722082734519
73,2018-12-01,0.00227015,0.00234141,0.00226864,0.00233305,589474945.3317362,1375272.82231515,0.0063884671129823545
74,2018-11-30,0.00231123,0.00235556,0.00222283,0.0022707,642986843.9214764,1460033.17882274,-0.02672467371037912
75,2018-11-29,0.00232319,0.00234614,0.00227753,0.00232747,657127062.5766166,1529442.16534455,0.025001100982075863
76,2018-11-28,0.00222796,0.00233807,0.00219274,0.00232366,574235133.6537554,1334328.27688349,-0.0016369706161626363
77,2018-11-27,0.0022026,0.00223711,0.00215184,0.00222889,477570432.0724415,1064453.38908916,-0.04078479639878474
78,2018-11-26,0.00231847,0.00237995,0.00218182,0.00220333,456579083.4139012,1005996.55407033,-0.011467591491729046
79,2018-11-25,0.00234952,0.00237754,0.00222373,0.00231862,367669012.6383023,852483.46485134,0.052325343911261646
80,2018-11-24,0.00243475,0.00250015,0.00227857,0.00234936,237731152.92987573,558515.19391457,0.01325788615642054
81,2018-11-23,0.00247888,0.00252191,0.00239437,0.00243434,229013278.27957696,557495.74276053,0.03617155310382403
82,2018-11-22,0.0025509,0.00265713,0.00248158,0.00248158,214780411.18305504,532994.88804037,0.01940567053082143
83,2018-11-21,0.00244894,0.00259294,0.0023591,0.00255136,193480193.12022567,493638.56644546,0.028119182133963028
84,2018-11-20,0.00258682,0.00259587,0.00236488,0.00244912,205152226.1285531,502441.43449548,-0.04007274551611684
85,2018-11-19,0.00278375,0.0028654,0.00256734,0.00259136,197652216.42300168,512188.78843684,0.058078003527797684
86,2018-11-18,0.00278882,0.00280676,0.00270775,0.0027763,218996419.8655419,607999.83062048,0.07136793035317379
87,2018-11-17,0.00296263,0.00297299,0.00273087,0.00278617,219357874.3237906,611169.15815223,0.0035550913085762303
88,2018-11-16,0.00306322,0.00315763,0.00291418,0.00295928,214766775.7632728,635555.39276076,0.0621318871425649
89,2018-11-15,0.00300645,0.0031136,0.00280705,0.0030636,203568431.80959687,623652.85210103,0.03525181800978627
90,2018-11-14,0.00308078,0.00308078,0.00288183,0.00300439,140024837.86684602,420689.31255627,-0.019326935631283515
91,2018-11-13,0.00315382,0.0031634,0.00308081,0.00308081,113086479.2148434,348398.27034799,0.02543611182303218
92,2018-11-12,0.00325224,0.00325382,0.00311855,0.00315356,129039719.0467169,406934.15187317,0.023613919715919085
93,2018-11-11,0.00341866,0.00342024,0.00322647,0.00325568,120278186.82934809,391587.44102583,0.03238245031012554
94,2018-11-10,0.00324042,0.00345973,0.00316477,0.00341684,122292511.33746696,417853.52630776,0.049501179477098534
95,2018-11-09,0.00350355,0.00356011,0.00321171,0.00323416,114575085.90326236,370553.74875221,-0.05346460472249215
96,2018-11-08,0.00366595,0.00369,0.00345205,0.00350155,92079399.35862271,322420.7827132,0.08267680015831003
97,2018-11-07,0.00374853,0.00383287,0.00357531,0.00366651,81795741.24974534,299905.12869603,0.04711056532107216
98,2018-11-06,0.00368954,0.00382472,0.00368954,0.00375848,79916309.67086473,300363.9181616,0.025083799035049648
99,2018-11-05,0.00380311,0.00386744,0.00366662,0.003691900000000001,78769625.58228281,290809.90844814,-0.017714608033034263
100,2018-11-04,0.00384112,0.00398141,0.00375635,0.00380818,79263237.02458546,301848.82673085,0.03149597768086854
101,2018-11-03,0.00391421,0.00398657,0.00381459,0.00383086,82936553.52874908,317718.05071209,0.005955600838195796
102,2018-11-02,0.00390505,0.00399846,0.00388287,0.00391375,81090227.2487365,317366.70084934,0.0216374391128884
103,2018-11-01,0.00392683,0.00400789,0.00388243,0.00390505,61884679.81281739,241662.67098732,-0.002222931970616293
104,2018-10-31,0.00391625,0.00407254,0.00387214,0.00392852,65749413.3333714,258297.91020836,0.006010166323094257
105,2018-10-30,0.00389374,0.00399157,0.00388829,0.00392414,54508629.50063545,213899.48118937,-0.00111492368627375
106,2018-10-29,0.00406781,0.00406995,0.00383083,0.00388836,51661291.48650692,200877.93026839,-0.009117921378951732
107,2018-10-28,0.00417335,0.00419597,0.0040489,0.00406781,47107383.72141106,191623.93997175,0.04615056219074365
108,2018-10-27,0.00388448,0.00420852,0.00388448,0.00417399,45725391.71362725,190857.45207121,0.026102497412612724
109,2018-10-26,0.00373721,0.00390595,0.00372435,0.00389816,49807865.10554167,194158.95478556,-0.06608305242705415
110,2018-10-25,0.00393567,0.00393869,0.00370615,0.00373721,50661455.06795428,189332.2581052,-0.04128871057114125
111,2018-10-24,0.00419924,0.00421434,0.00392798,0.00393406,40343370.25954271,158713.37831248,0.05267298332178272
112,2018-10-23,0.00436426,0.00437212,0.00416323,0.00420181,51109817.2747177,214753.61423039,0.06805946020142062
113,2018-10-22,0.00451024,0.0045228,0.00432183,0.00436983,31261618.43565476,136608.11134188,0.03998752918385162
114,2018-10-21,0.00451212,0.00457201,0.00440703,0.00451024,39399403.10100102,177700.70634118,0.03213168475661532
115,2018-10-20,0.00449204,0.00453479,0.00433945,0.00453479,45499473.57124116,206330.75156493,0.00544316932136657
116,2018-10-19,0.00436789,0.00451772,0.00428906,0.00451772,31251636.05731368,141186.15225161,-0.003764231640274396
117,2018-10-18,0.00453413,0.00464602,0.0042143,0.00435486,43030870.04513788,187393.56283732,-0.036049157539643883
118,2018-10-17,0.00497668,0.00498684,0.00451089,0.00453279,35198528.27248429,159547.61582224,0.04085780025075425
119,2018-10-16,0.00513158,0.00514683,0.00494791,0.00497649,38883832.74253438,193504.92937295,0.0978867320127339
120,2018-10-15,0.00514252,0.00517176,0.0049069,0.00513562,40270438.5597211,206813.49727308,0.03197635281091693
121,2018-10-14,0.00515735,0.00520359,0.00511561,0.00514252,33421184.48689114,171869.16030701,0.001343557350427238
122,2018-10-13,0.00522373,0.00527055,0.00504603,0.00515573,43388773.58570471,223700.72232364,0.0025687795088789045
123,2018-10-12,0.00498189,0.00528551,0.00493722,0.00522374,34947051.03997952,182554.24856102,0.013191148489156701
124,2018-10-11,0.00560309,0.0056056000000000005,0.0048683,0.00494936,39484780.23919468,195424.21420165,-0.05252558511717664
125,2018-10-10,0.00560747,0.00563186,0.00557069,0.00559905,41127993.06490244,230277.6542173,0.13126747700712826
126,2018-10-09,0.00560039,0.00563247,0.00556969,0.00560747,35365597.69905743,198311.55447071,0.0015038265420026509
127,2018-10-08,0.00554876,0.00562592,0.005517800000000001,0.00560758,28048827.00829329,157286.08199067,1.9616689879820015e-05
128,2018-10-07,0.00552658,0.00556658,0.00551055,0.00554684,34675621.5246197,192339.96031432,-0.010831767001095005
129,2018-10-06,0.005638000000000001,0.00568545,0.00548705,0.00553274,32793306.11479364,181436.78905108,-0.0025419878705712495
130,2018-10-05,0.00568591,0.00572699,0.00559568,0.00565268,29156763.979743,164813.90513233,0.02167822814735554
131,2018-10-04,0.00573317,0.005800100000000001,0.00566074,0.00568671,38505232.4434985,218967.92713955,0.0060201532724299955
132,2018-10-03,0.00585357,0.00595464,0.00570431,0.00572653,37901225.28855638,217042.47184346,0.007002291307276032
133,2018-10-02,0.00595619,0.00597393,0.00581795,0.00584076,33438930.69364166,195308.79091133,0.019947507478350834
134,2018-10-01,0.00589484,0.00602022,0.00589144,0.00596572,29173367.06219696,174040.21493093,0.02139447606133449
135,2018-09-30,0.0058403,0.00596692,0.00583581,0.00589865,36065863.04245876,212739.92189226,-0.011242565859611253
136,2018-09-29,0.00590945,0.00592213,0.00582181,0.00586636,36845212.56772722,216147.21545888,-0.0054741339119968035
137,2018-09-28,0.0058906,0.0060243,0.00587178,0.00591339,38326775.95921336,226641.074193,0.008016896337763146
138,2018-09-27,0.00574672,0.00596315,0.00570032,0.0058893,39051978.92133159,229988.64104741,-0.004073805380669926
139,2018-09-26,0.00570054,0.00578481,0.00569958,0.00574769,35258016.64876406,202652.03208563,-0.024045302497750165
140,2018-09-25,0.00571839,0.005815600000000001,0.00566534,0.00570029,38947487.76811108,222011.8042567,-0.00824679131964312
141,2018-09-24,0.00584322,0.00599076,0.00547768,0.00573773,39877132.95784056,228804.14878457,0.006568086886807434
142,2018-09-23,0.00577515,0.0058558,0.00570823,0.00584898,38706563.04074066,226393.9029342,0.019389200955778785
143,2018-09-22,0.00567856,0.00584587,0.00563083,0.00579237,40338178.69743424,233653.71493603,-0.00967861062954567
144,2018-09-21,0.00570505,0.00588322,0.00557925,0.00567946,45559030.00569052,258750.57002682,-0.019492884605092575
145,2018-09-20,0.00563469,0.00586455,0.00562121,0.00570552,31937846.37136733,182222.00424001,0.004588464396263037
146,2018-09-19,0.0060534,0.00611504,0.00558613,0.00563469,34347636.16130648,193538.13913556,-0.012414293526269327
147,2018-09-18,0.00622536,0.00631852,0.00604532,0.00604959,29727357.85653112,179838.41462898,0.07363315461897635
148,2018-09-17,0.00642674,0.00650828,0.00617747,0.00622726,34578981.369020395,215332.29253107,0.029368932440049678
149,2018-09-16,0.00617258,0.00648192,0.00614445,0.006437999999999999,35767173.93294729,230269.00526522,0.03384152901918336
150,2018-09-15,0.00619443,0.00629305,0.00613449,0.0061726,31640521.157534003,195304.33159169,-0.04122398260329274
151,2018-09-14,0.00651502,0.00668628,0.00611541,0.00617414,33341140.6334531,205852.88192549,0.00024948968019944395
152,2018-09-13,0.00645518,0.00674306,0.00635166,0.00651832,39257812.696889296,255894.93182445,0.055745415555850775
153,2018-09-12,0.00637602,0.00649249,0.00625853,0.00645531,36098505.18560226,233026.94466931,-0.009666601210127856
154,2018-09-11,0.0067616,0.00685885,0.00611035,0.00639668,44099148.65891423,282088.3090135,-0.009082445304718023
155,2018-09-10,0.00579211,0.00675966,0.00579211,0.00675572,43062062.54152298,290915.37509709,0.056129116979433125
156,2018-09-09,0.00567327,0.00587045,0.00562706,0.00580376,32362203.46735342,187822.42709925,-0.1409117014914768
157,2018-09-08,0.0052822,0.00583958,0.0052822,0.00566772,39445934.20068856,223568.50265373,-0.023439976842598576
158,2018-09-07,0.00498721,0.00545436,0.00497278,0.00532129,44498426.657219,236789.07869445,-0.06112334413132614
159,2018-09-06,0.00500736,0.0050716,0.00485273,0.0049798,41699816.14914809,207656.5594395,-0.06417428856536667
160,2018-09-05,0.00524113,0.00531244,0.00490048,0.00500819,40913390.88063146,204901.99579012,0.005701032169966647
161,2018-09-04,0.00516052,0.005252399999999999,0.00505671,0.00524075,44519137.82506649,233313.52308593,0.04643593793366452
162,2018-09-03,0.00492116,0.0053863,0.00484519,0.005203899999999999,45102818.73333036,234710.70384025,-0.007031436340218633
163,2018-09-02,0.0060855,0.00639939,0.00465853,0.00489282,55101563.80397213,269602.08539447,-0.05977824324064629
164,2018-09-01,0.00431785,0.00639415,0.00417021,0.00609017,74835926.88916254,455763.42637252,0.24471572630916327
165,2018-08-31,0.00305799,0.00434632,0.00305799,0.00430616,67392554.33002886,290203.05673745,-0.2929327095959554
166,2018-08-30,0.00259273,0.00306733,0.00259273,0.00306731,64336075.07151778,197338.66751418,-0.2876925149088747
167,2018-08-29,0.00254119,0.00264943,0.00253599,0.00259473,60277587.83258792,156404.06017837,-0.15406985273741491
168,2018-08-28,0.00249487,0.00256135,0.00249487,0.00254486,62468870.27534866,158974.83518061,-0.019219726137208903
169,2018-08-27,0.00243637,0.00250983,0.00243637,0.00249279,68958563.07238255,171898.87893644,-0.020460850498652206
170,2018-08-26,0.00245158,0.00246214,0.00240283,0.00243256,61262815.61470366,149025.73344747,-0.024161682291729436
171,2018-08-25,0.00244825,0.00246118,0.0023642,0.00245048,59291425.24159361,145292.53379785,0.007366724767323474
172,2018-08-24,0.00239324,0.00245609,0.00238297,0.00244819,65424821.63214226,160172.46069598,-0.0009345107897229532
173,2018-08-23,0.00248552,0.00250309,0.00235292,0.00239038,68435295.36486791,163586.1977545,-0.023613363341897342
174,2018-08-22,0.00247892,0.00264437,0.00246399,0.00248925,61049193.96332239,151966.92135552,0.04136162451158398
175,2018-08-21,0.00250171,0.00250171,0.00245186,0.00247892,65855918.66741432,163251.45601074,-0.004149844330621821
176,2018-08-20,0.0024737,0.00263177,0.00247354,0.00250133,55385251.48862525,138536.79755159,0.009040227195714179
177,2018-08-19,0.00247095,0.002483,0.00245166,0.00247744,58362709.82589962,144590.18412689,-0.009550918911139239
178,2018-08-18,0.00247393,0.00271539,0.00246756,0.00247095,66630990.93355699,164641.82766762,-0.0026196396280031564
179,2018-08-17,0.00233615,0.00248944,0.00233264,0.00247584,63210773.25971527,156499.90600422,0.0019789959327385365
180,2018-08-16,0.00240532,0.0024086,0.00230197,0.00233125,75059525.70861962,174982.16357635,-0.05840038128473568
181,2018-08-15,0.00223071,0.00244523,0.00221444,0.00241738,59854538.67178153,144690.92765094,0.036945844504021386
182,2018-08-14,0.0024584,0.0024584,0.00222323,0.00223586,68590462.67959598,153358.41064282,-0.07508955977132259
183,2018-08-13,0.00248421,0.00251405,0.00245197,0.00245512,66773657.57526144,163937.52278242,0.09806517402699622
184,2018-08-12,0.00260936,0.00261211,0.00246655,0.00248467,78175533.57499969,194240.70448316,0.012036071556583927
185,2018-08-11,0.00259146,0.00266553,0.00256814,0.00261065,73274579.69285238,191294.58864366,0.05070291024562623
186,2018-08-10,0.00263997,0.00268096,0.00256612,0.00259432,72739971.77290353,188710.42509448,-0.006255147185566856
187,2018-08-09,0.00254836,0.00264328,0.00253769,0.00264179,70756635.60972567,186924.30209856,0.01829766566961677
188,2018-08-08,0.00280699,0.00280781,0.0025254,0.00254835,72114793.63639502,183774.0313495,-0.03536995749094374
189,2018-08-07,0.00284699,0.0029207,0.00277223,0.0028069,70158423.78131206,196927.73803504,0.10145780603135379
190,2018-08-06,0.0029509,0.00296783,0.00284684,0.00284684,66044875.14549177,188018.93742719,0.014229220848622992
191,2018-08-05,0.00292579,0.00295831,0.00291263,0.00295291,54137810.16360937,159864.31095635,0.03725885543269025
192,2018-08-04,0.00297634,0.00299556,0.00292667,0.00292667,61902247.72274065,181167.58942198,-0.00888614959480638
193,2018-08-03,0.0030646,0.00307747,0.00291712,0.0029784000000000004,53161085.95924938,158334.76462136,0.01767537850184686
194,2018-08-02,0.00303638,0.0030975,0.00302502,0.00306678,57361963.41934703,175916.41316973,0.029673650282030506
195,2018-08-01,0.00315436,0.00316754,0.00296664,0.00303629,60241648.13826794,182910.99168901,-0.009942023881726048
196,2018-07-31,0.00325353,0.00331468,0.00313631,0.00315678,60910207.56057924,192280.32795124,0.039683297708716925
197,2018-07-30,0.00327867,0.00329087,0.00323251,0.00325604,58520773.20277296,190545.84385001,0.031443432865134735
198,2018-07-29,0.00337714,0.00338363,0.00326259,0.00327651,45919610.09146417,150456.08221967,0.00628677780371234
199,2018-07-28,0.00344831,0.00345749,0.0033149,0.00338024,50520656.9246791,170772.18579214,0.031658685613656035
200,2018-07-27,0.00346831,0.00350689,0.0034136,0.00344212,50044526.32237272,172259.27347288,0.018306392445506692
201,2018-07-26,0.0034363,0.00357128,0.00341224,0.00346835,50786430.64839692,176145.25584366,0.007620303766283643
202,2018-07-25,0.00359326,0.00359984,0.0033284,0.00343477,50005468.74001906,171757.09092217,-0.009681837184828401
203,2018-07-24,0.00343527,0.00366956,0.00342339,0.00360033,47142975.23488372,169730.48499886,0.04820118959930353
204,2018-07-23,0.00347531,0.0035803,0.00343284,0.00343524,41271741.49733639,141778.52460588,-0.04585413003807992
205,2018-07-22,0.00337839,0.00352758,0.0033531,0.00347163,47388993.72139952,164517.13789273,0.010593146330387437
206,2018-07-21,0.00336883,0.00343973,0.00332453,0.00338203,47088571.44252479,159255.11860779,-0.025809202017496147
207,2018-07-20,0.00383193,0.00384631,0.00333043,0.00335138,52847870.58416814,177113.26108677,-0.009062604412142905
208,2018-07-19,0.00371313,0.00385976,0.00351001,0.00383098,57322558.66085414,219601.67927259,0.14310522829401617
209,2018-07-18,0.00306654,0.00374463,0.00302801,0.00370785,66157161.6577893,245300.51021861,-0.0321406010994576
210,2018-07-17,0.0025949,0.00306901,0.00259089,0.00306304,63934958.02071644,195835.53384318,-0.1739040144558167
211,2018-07-16,0.00243098,0.0027555,0.00240194,0.00259977,65687264.49562524,170771.82056662,-0.15124516819891354
212,2018-07-15,0.00234762,0.00243872,0.00234517,0.00242557,68271184.22451451,165596.30063786,-0.06700592744742795
213,2018-07-14,0.0024056,0.00243281,0.00233363,0.00235828,70775759.99904521,166909.27108174,-0.027741932824037363
214,2018-07-13,0.00237893,0.00242011,0.00237771,0.00240705,62730581.56320172,150995.40749039,0.02068032633953565
215,2018-07-12,0.00243026,0.00243026,0.00237777,0.00238019,59687787.26315503,142068.20526824,-0.011158887434826847
216,2018-07-11,0.00250671,0.00251402,0.00240653,0.00242855,56394219.09991086,136956.43529239,0.020317705729374413
217,2018-07-10,0.00258885,0.00260265,0.00246611,0.00250429,61753191.04968317,154647.61901079994,0.031187334005888356
218,2018-07-09,0.00262739,0.00263081,0.00259077,0.00259077,59180525.41618808,153323.05778736,0.0345327418150454
219,2018-07-08,0.00261447,0.00263508,0.00259604,0.00262929,56962706.08965696,149771.30245721,0.014868166606838873
220,2018-07-07,0.00261579,0.00271067,0.00259798,0.0026111,58634234.06730538,153099.65982559,-0.006918217465551546
221,2018-07-06,0.0026136,0.00262673,0.00260281,0.00261782,56552613.01331227,148044.31671307,0.002573627972884962
222,2018-07-05,0.00268768,0.0027054,0.00248096,0.00261406,58815898.22886349,153748.20062325,-0.0014363096011184018
223,2018-07-04,0.00268177,0.00275095,0.00266351,0.00269924,55628901.89893495,150155.86542311,0.032585327039164946
224,2018-07-03,0.00254386,0.00271481,0.00253859,0.00268043,65530168.88784945,175648.78398119,-0.00696862820645805
225,2018-07-02,0.00252773,0.00254605,0.00249324,0.00254215,64812014.96403341,164761.81930245,-0.051588737627917935
226,2018-07-01,0.00251388,0.00253683,0.00249247,0.00253103,64196885.75611929,162484.435222,-0.004374250142595737
227,2018-06-30,0.0024515,0.00253446,0.00244525,0.00251781,63297763.46406384,159371.92112521,-0.005223170013788803
228,2018-06-29,0.00242975,0.00245582,0.00240187,0.00244833,63741731.46181222,156060.90983720002,-0.027595410297043932
229,2018-06-28,0.00243474,0.00249058,0.00242205,0.00243082,63998973.52382252,155569.94905142,-0.007151813685246533
230,2018-06-27,0.00249308,0.00249308,0.00242152,0.00243443,63014909.72984823,153405.11595104,0.0014850955644596375
231,2018-06-26,0.00252562,0.00254289,0.00248648,0.00248967,66805971.97262974,166324.87261622,0.022691143306646566
232,2018-06-25,0.00252305,0.00255272,0.00248477,0.00252748,66370161.79771384,167749.45704739,0.015186751657850328
233,2018-06-24,0.00268476,0.00269934,0.00250841,0.00252226,64172814.30586471,161860.48232787,-0.002065298241726854
234,2018-06-23,0.00285546,0.00286936,0.00266427,0.00268448,63628524.22406478,170809.57885905,0.06431533624606489
235,2018-06-22,0.00307692,0.00308111,0.00285038,0.00285538,53618102.26933959,153100.04902013,0.06366223626177137
236,2018-06-21,0.0030805,0.00312239,0.00304494,0.003079,54476080.06228667,167731.68081793,0.07831532055278112
237,2018-06-20,0.00314738,0.0031562,0.00304586,0.0030843000000000003,67675606.31616673,208731.54018222,0.0017213380967846525
238,2018-06-19,0.00303646,0.00316262,0.00303646,0.00314883,57678468.80492441,181619.94078612,0.020922089290924983
